2025-02-18 20:24:51,921 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-02-18 20:24:52,058 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 20736 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-18 20:24:52,060 DEBUG [restartedMain] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v3.3.5, Spring v6.1.14
2025-02-18 20:24:52,065 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-18 20:24:52,188 INFO [restartedMain] org.springframework.boot.logging.DeferredLog: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-18 20:24:52,188 INFO [restartedMain] org.springframework.boot.logging.DeferredLog: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-18 20:24:54,560 INFO [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-18 20:24:54,778 INFO [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 193 ms. Found 8 JPA repository interfaces.
2025-02-18 20:24:56,523 INFO [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2025-02-18 20:24:56,553 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2025-02-18 20:24:56,560 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2025-02-18 20:24:56,560 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-02-18 20:24:56,715 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-02-18 20:24:56,715 INFO [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 4527 ms
2025-02-18 20:24:56,979 INFO [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2025-02-18 20:24:57,908 INFO [restartedMain] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7875710b
2025-02-18 20:24:57,918 INFO [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2025-02-18 20:24:58,138 INFO [restartedMain] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-18 20:24:58,369 INFO [restartedMain] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-18 20:24:58,489 INFO [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-02-18 20:24:59,413 INFO [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-18 20:24:59,634 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-18 20:24:59,639 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-18 20:25:01,964 INFO [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-18 20:25:01,971 INFO [restartedMain] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-18 20:25:02,695 INFO [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-18 20:25:04,487 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-18 20:25:04,558 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: ce81de95-d376-419f-bc6b-6fa724472498

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-18 20:25:04,580 INFO [restartedMain] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-02-18 20:25:05,936 INFO [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-02-18 20:25:05,965 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2025-02-18 20:25:06,020 INFO [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-02-18 20:25:06,036 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 14.899 seconds (process running for 24.749)
2025-02-18 20:26:32,019 INFO [http-nio-8080-exec-1] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-18 20:26:32,019 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-02-18 20:26:32,021 INFO [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 0 ms
2025-02-18 20:26:33,079 INFO [http-nio-8080-exec-1] es.proyecto.app.controller.UsersController: User created successfully: 3
2025-02-18 20:26:43,109 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.UsersController: Successfully fetched all users in getUsers
2025-02-18 20:27:31,460 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.UsersController: Successfully fetched all users in getUsers
2025-02-18 20:27:47,357 ERROR [http-nio-8080-exec-5] es.proyecto.app.controller.UsersController: Duplicate email in createUser
2025-02-18 20:27:47,360 ERROR [http-nio-8080-exec-5] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: es.proyecto.app.error.UsersException: Duplicate email is not allowed] with root cause
es.proyecto.app.error.UsersException: Duplicate email is not allowed
	at es.proyecto.app.error.UsersException.<clinit>(UsersException.java:10)
2025-02-18 20:58:32,477 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-02-18 20:58:32,579 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 22116 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-18 20:58:32,587 DEBUG [restartedMain] org.springframework.boot.StartupInfoLogger: Running with Spring Boot v3.3.5, Spring v6.1.14
2025-02-18 20:58:32,587 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-18 20:58:32,678 INFO [restartedMain] org.springframework.boot.logging.DeferredLog: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-18 20:58:32,678 INFO [restartedMain] org.springframework.boot.logging.DeferredLog: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-18 20:58:34,706 INFO [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-18 20:58:34,903 INFO [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 180 ms. Found 8 JPA repository interfaces.
2025-02-18 20:58:36,425 INFO [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port 8080 (http)
2025-02-18 20:58:36,451 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2025-02-18 20:58:36,460 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2025-02-18 20:58:36,460 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-02-18 20:58:36,592 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-02-18 20:58:36,592 INFO [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 3914 ms
2025-02-18 20:58:36,830 INFO [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2025-02-18 20:58:37,525 INFO [restartedMain] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c9e2daf
2025-02-18 20:58:37,542 INFO [restartedMain] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
2025-02-18 20:58:37,777 INFO [restartedMain] org.hibernate.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-18 20:58:37,932 INFO [restartedMain] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-18 20:58:38,046 INFO [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-02-18 20:58:38,822 INFO [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-18 20:58:38,986 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-18 20:58:38,988 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-18 20:58:40,976 INFO [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-18 20:58:40,976 INFO [restartedMain] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-18 20:58:41,679 INFO [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-18 20:58:43,180 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-18 20:58:43,247 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: aaa89347-1619-4fcf-9beb-526bb920784a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-18 20:58:43,275 INFO [restartedMain] org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-02-18 20:58:44,508 INFO [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-02-18 20:58:44,546 INFO [restartedMain] org.apache.juli.logging.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2025-02-18 20:58:44,588 INFO [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-02-18 20:58:44,611 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 12.832 seconds (process running for 14.336)
2025-02-18 20:59:03,808 INFO [http-nio-8080-exec-2] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-18 20:59:03,808 INFO [http-nio-8080-exec-2] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-02-18 20:59:03,808 INFO [http-nio-8080-exec-2] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 0 ms
2025-02-18 20:59:04,235 INFO [http-nio-8080-exec-2] es.proyecto.app.controller.AuthController: Attempting to register user with email: jorge@example.com
2025-02-18 20:59:04,538 ERROR [http-nio-8080-exec-2] es.proyecto.app.controller.AuthController: Email already in use: jorge@example.com
2025-02-18 21:03:39,200 INFO [SpringApplicationShutdownHook] org.springframework.orm.jpa.AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-18 21:03:39,203 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-02-18 21:03:39,220 INFO [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
2025-02-18 21:03:44,440 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 20492 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-18 21:03:44,440 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-18 21:03:50,854 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-18 21:03:50,865 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-18 21:03:55,033 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-18 21:03:55,090 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 4bb543ca-1db7-45da-a055-bbcf1e88b41b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-18 21:03:56,447 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 12.842 seconds (process running for 14.4)
2025-02-18 21:04:18,685 INFO [http-nio-8080-exec-2] es.proyecto.app.controller.UsersController: User with id 6 deleted successfully in deleteUser
2025-02-18 21:04:48,425 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.AuthController: Attempting to register user with email: jorge@example.com
2025-02-18 21:04:48,700 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.AuthController: User registered successfully with email: jorge@example.com
2025-02-18 21:05:09,987 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.UsersController: User with id 6 not found in getUserById
2025-02-18 21:05:15,538 INFO [http-nio-8080-exec-5] es.proyecto.app.controller.UsersController: Successfully fetched all users in getUsers
2025-02-18 21:07:07,229 INFO [http-nio-8080-exec-7] es.proyecto.app.controller.UsersController: User with id 7 retrieved successfully in getUserById
2025-02-18 21:13:11,347 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 14604 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-18 21:13:11,347 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-18 21:13:18,062 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-18 21:13:18,078 WARN [restartedMain] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl: HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-18 21:13:22,695 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-18 21:13:22,776 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 6b86ec5d-6588-4254-ad92-d923b4354825

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-18 21:13:24,384 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 13.872 seconds (process running for 15.302)
2025-02-18 21:13:42,769 INFO [http-nio-8080-exec-1] es.proyecto.app.controller.UsersController: User with id 7 deleted successfully in deleteUser
2025-02-18 21:13:59,381 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.AuthController: Attempting to register user with email: jorge@example.com
2025-02-18 21:13:59,660 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.AuthController: User registered successfully with email: jorge@example.com
2025-02-18 21:14:24,446 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.UsersController: User with id 7 not found in getUserById
2025-02-18 21:14:29,740 INFO [http-nio-8080-exec-5] es.proyecto.app.controller.UsersController: User with id 8 retrieved successfully in getUserById
